id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_alert_team_user,quality.alert.team,quality.model_quality_alert_team,base.group_user,1,0,0,0
access_quality_check_user,quality.check,quality.model_quality_check,base.group_user,1,0,0,0
access_quality_alert_user,quality.alert,quality.model_quality_alert,base.group_user,1,0,0,0
access_quality_reason_user,quality.reason,quality.model_quality_reason,base.group_user,1,0,0,0
access_quality_tag_user,quality.tag,quality.model_quality_tag,base.group_user,1,0,0,0
access_quality_alert_stage_user,quality.alert.stage,quality.model_quality_alert_stage,base.group_user,1,0,0,0
access_quality_point_user,quality.point,quality.model_quality_point,base.group_user,1,0,0,0
access_quality_check_stock_user,quality.check,quality.model_quality_check,stock.group_stock_user,0,1,1,0
access_quality_alert_team_manager,quality.alert.team,quality.model_quality_alert_team,quality.group_quality_manager,1,1,1,1
access_quality_check_manager,quality.check,quality.model_quality_check,quality.group_quality_manager,1,1,1,1
access_quality_alert_manager,quality.alert,quality.model_quality_alert,quality.group_quality_manager,1,1,1,1
access_quality_reason_manager,quality.reason,quality.model_quality_reason,quality.group_quality_manager,1,1,1,1
access_quality_tag_manager,quality.tag,quality.model_quality_tag,quality.group_quality_manager,1,1,1,1
access_quality_alert_stage_manager,quality.alert.stage,quality.model_quality_alert_stage,quality.group_quality_manager,1,1,1,1
