id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_voip_configurator_manager,voip_configurator_manager,model_voip_configurator,base.group_sale_manager,1,1,1,1
access_voip_configurator_salesman,voip_configurator_salesman,model_voip_configurator,base.group_sale_salesman,1,1,1,0
access_voip_configurator_user,voip_configurator_user,model_voip_configurator,base.group_user,1,0,0,0
access_crm_phonecall_manager,crm_phonecall_manager,model_crm_phonecall,base.group_sale_manager,1,1,1,1
access_crm_phonecall_salesman,crm_phonecall_salesman,model_crm_phonecall,base.group_sale_salesman,1,1,1,0
access_crm_phonecall_user,crm_phonecall_user,model_crm_phonecall,base.group_user,1,0,0,0
access_crm_phonecall_report_manager,crm_phonecall_report_manager,model_crm_phonecall_report,base.group_sale_manager,1,1,1,1
access_crm_phonecall_report_salesman,crm_phonecall_report_salesman,model_crm_phonecall_report,base.group_sale_salesman,1,1,1,0
access_crm_phonecall_report_user,crm_phonecall_report_user,model_crm_phonecall_report,base.group_user,1,0,0,0
access_crm_phonecall_category_manager,crm_phonecall_category_manager,model_crm_phonecall_category,base.group_sale_manager,1,1,1,1
access_crm_phonecall_category_salesman,crm_phonecall_category_salesman,model_crm_phonecall_category,base.group_sale_salesman,1,1,1,0
access_crm_phonecall_category_user,crm_phonecall_category_user,model_crm_phonecall_category,base.group_user,1,0,0,0
