id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_mrp_eco_approval_template_manager,mrp.eco.approval.template,mrp_plm.model_mrp_eco_approval_template,mrp.group_mrp_manager,1,1,1,1
access_model_mrp_eco_approval_template_user,mrp.eco.approval.template,mrp_plm.model_mrp_eco_approval_template,mrp.group_mrp_user,1,0,0,0
access_model_mrp_eco_approval_user,mrp.eco.approval,mrp_plm.model_mrp_eco_approval,mrp.group_mrp_user,1,1,1,1
access_model_mrp_eco_stage_manager,mrp.eco.stage,mrp_plm.model_mrp_eco_stage,mrp.group_mrp_manager,1,1,1,1
access_model_mrp_eco_stage_user,mrp.eco.stage,mrp_plm.model_mrp_eco_stage,mrp.group_mrp_user,1,0,0,0
access_model_mrp_eco_bom_change_user,mrp.eco.bom.line,mrp_plm.model_mrp_eco_bom_change,mrp.group_mrp_user,1,1,1,1
access_model_mrp_eco_routing_change_user,mrp.eco.routing.line,mrp_plm.model_mrp_eco_routing_change,mrp.group_mrp_user,1,1,1,1
access_mrp_eco_tag_user,mrp.eco.tag,mrp_plm.model_mrp_eco_tag,mrp.group_mrp_user,1,1,1,1
access_mrp_eco_tag_manager,mrp.eco.tag,mrp_plm.model_mrp_eco_tag,mrp.group_mrp_manager,1,1,1,1
access_mrp_eco_type_user,mrp.eco.type,mrp_plm.model_mrp_eco_type,mrp.group_mrp_user,1,0,0,0
access_mrp_eco_type_manager,mrp.eco.type,mrp_plm.model_mrp_eco_type,mrp.group_mrp_manager,1,1,1,1
access_mrp_eco_user,mrp.eco,mrp_plm.model_mrp_eco,mrp.group_mrp_user,1,1,1,1
